Medicine Name,Dosage Form and Strength,Indication,Precautions,Dosage Schedule,Effects,Interactions,Patient Information
ALUMINIUM HYDROXIDE,"Oral suspension : Aluminium hydroxide 250 
mg/5 ml and Magnesium hydroxide 250 mg/5 ml; Tablets /Gel: may contain 
simethicone, and some contain algenic acid",Ulcer and non ulcer dyspepsia; gastro-oesophageal reflux.,"Hypophosphatemia, undiagnosed GI or 
rectal bleeding, appendicitis, porphyria, renal impairment (aluminium may 
accumulate), constipation, hepatic impairment, dehydration.","• Tablets : 1-2 tablets chewed 4 times a day and at bed time or as required; 
• Suspension : 5-10 ml 4 times daily between meals and at bedtime; Children 
(6-12 years): up to 5 ml 3 times daily","Constipation, haemorrhoids, fissures, faecal impaction","Decreases absorption of digoxin, azithromycin, 
ciprofloxacin, norfloxacin, rifampicin, tetracycline, isoniazid",Take with water to decrease constipation
MAGNESIUM HYDROXIDE,See under aluminium hydroxide,"Ulcer and non ulcer dyspepsia, gastro-oesophageal reflux","Severe renal impairment, renal impairment, 
hepatic impairment.","250-500 mg, per oral 3-4 times a day","Diarrhoea in renal impairment, respiratory depression, 
hypotension, loss of tendon reflexes, cardiac arrest",Decrease absorption of other drugs,"Do not take this medicine within 2 hours of taking other 
medicines (especially flouroquinolones); causes diarrhoea
 1.2 Antispasmodics"
ATROPINE SULPHATE,Injection : 0.6 mg/ml,"Gastrointestinal spasm, renal colic, anesthetic premedication, 
OP poisoning","Avoid in case of angle closure glaucoma, 
hypersensitivity, tachycardia secondary to cardiac insufficiency or 
thyrotoxicosis. Use in pregnancy only when potential benefits justify possible 
risk to fetus. Drugs used in Gastrointestinal Disorders
50","• Premedication : intravenous injection, 200-600 micrograms immediately 
before induction of anesthesia and in incremental doses of 100 micrograms 
for the treatment of bradycardia; intramuscular injection, 300-600 
micrograms 30-60 minutes before induction; child  20 micrograms/kg;
• For control of muscarinic side effects of neostigmine:  in reversal of 
competitive neuromuscular block, by intravenous injection, 0.6-1.2 mg; 
• Bradycardia:  particularly complicated by hypotension after myocardial 
infarction, intravenous injection of 300 micrograms, increasing to 1 mg if 
necessary; 
• Antidote to organophosphorous poisoning:  by intramuscular or intravenous 
injection, 1 to 2 mg, repeated in 20-30 minutes as soon as cyanosis has 
cleared","Dry mouth, constipation, urinary retention, blurred vision","Anticholinergic effect is more pronounced with 
tricyclic antidepressants, amantidine, antiparkinsonism agents; decreases 
the absorption of ketoconazole, levodopa; antacids decrease the effect of 
atropine","Do not perform strenuous activity in high temperatures, 
heat stroke may occur; do not perform tasks requiring motor co-ordination 
and alertness (e.g. driving)"
DROTAVERINE,"Tablet : 10 mg, 40 mg and 80 mg; Injection : 20 
mg/ml","Gastrointestinal colicky pain, renal colic, 1st stage of labour 
(dilation of cervical opening)","Paralytic ileus (or about to undergo 
surgery), gall bladder disease, diabetes, depression, ulcerative colitis, heart 
disease, liver disease, kidney disease",40-80 mg 3 times per day,"Nausea, vomiting, fainting, dry mouth",,
FLAVOXATE HYDROCHLORIDE,Tablet : 100 mg and 200 mg,"Increased urinary frequency and incontinence, bladder spasms 
due to catheterization, urgency, dysuria","Obstructive uropathy, ileus, GI obstruction, 
GI bleeding, glaucoma",200 mg 3 times daily,"Same as in hyoscine,  fatigue, vertigo",Can be taken without regard to food,"Do not perform tasks requiring motor co-ordination/
alertness (e.g. driving)"
HYOSCINE BUTYL BROMIDE,"Tablet : 10 mg and 20 mg; Injection : 20 mg/mlNNF 2018
51","Symptomatic GI and pain to urinary spasm, irritable bowel 
syndrome, excessive respiratory secretion, bowel colic","Pregnancy, geriatric patient, 
hyperthyroidism, dysarrhythmias, ulcerative colitis, hypertension, renal 
disease, hepatic disease, urinary retention",10 mg 3 times a day; 4 to 20 mg 4 times a day,"Headache, confusion, dizziness, hallucination, palpitation, 
tachycardia, blurred vision, tachycardia, blurred vision, photophobia, 
cycloplegia, dry mouth, constipation, paralytic ileus",,
MEBEVERINE HYDROCHLORIDE,Tablet:  135 mg; Suspension:  50 mg/5ml,"Irritable bowel syndrome, other spasmodic conditions","Paralytic ileus. To be taken 20 minutes 
before meal","135-150 mg 3 times a day to be taken 20 minutes before 
meal","Allergic reaction, angioedema, urticaria, rash
 1.3 Ulcer healing drugs",,
CIMETIDINE,"Tablets:  200 mg and 400 mg; Injection:  100 
mg/ml",see Ranitidine,see Ranitidine,"• Benign ulcer (oral):  400 mg twice daily followed by 800 mg once at night 
for 4 weeks, maintainence 400 mg at night; Child:  25-30 mg/kg; Infant:  20 
mg/kg in divided doses; 
• Injection(IM):  200 mg every 4-6 hrs, Injection(IM):  200 mg slowly over 2 
minutes; IV infusion:  400 mg in 100 ml of normal saline over ½-1 hours, 50-
100 mg/hour over 24 hrs for continuous infection","See ranitidine, gynaecomastia, microsomal enzyme 
inhibition and hepatotoxicity are higher",See ranitidine,
ESOMEPRAZOLE,Tablets:  20 mg and 40 mg; Injection:  40 ml/vial,See omeprazole,"See omeprazole
Precautions:  See omeprazole","• Duodenal ulcer associated with H. pylori: 20 mg twice daily
• NSAID associated GU: 20mg once daily for 4-8 weeks; for prophylaxis with 
increase rate of gastroduodenal complication who require continued NSAID 
treatment 20 mg dailyDrugs used in Gastrointestinal Disorders
52
• GERD:  40 mg once daily for 4 weeks, continued for further 4 weeks if not 
fully healed or symptom persist, maintenance 20 mg daily",See omeprazole,See omeprazole,
FAMOTIDINE,Tablets:  20 mg and 40mg; Injection:  10 mg/ml,See ranitidine,See ranitidine,"• Benign ulcer:  Oral 40 mg at night for 4-8 weeks, maintenance dose 20 mg 
at night
• Reflux oesophagitis:  20-40 mg twice daily for 5-12 weeks
• Zollinger–Ellison syndrome:  20 mg every 6 hours",See ranitidine,See ranitidine,"Avoid alcohol, NSAIDs, extreme hot and spicy foods"
LANSOPRAZOLE,Capsule:  15 mg and 30 mg,See omeprazole,See omeprazole,"• Duodenal ulcer:  30 mg daily in morning for 4 week, maintenance 15 mg 
daily; Benign gastric ulcer:  30 mg daily in morning for 8 week; 
• NSAID associated duodenal or gastric ulcer:  15-30 mg once daily for 4 
weeks continued for further 4 weeks if not fully healed; 
• Reflux oesophagitis:  30 mg daily in morning for 4 weeks, continued for 
further 4 weeks if not fully healed; 
• Zollinger-Ellison syndrome:  initially 60 mg once daily adjusted according to 
response, daily dose of 120 mg or more given in two divided doses; 
• Reflux oesophagitis refractory to other treatment:  40 mg for 8 weeks",See omeprazole,See omeprazole,
OMEPRAZOLE,Capsule:  10 and 20mg,"Benign gastric and duodenal ulcer, NSAID associated duodenal 
or gastric ulcer, duodenal or benign gastric ulcer associated with Helicobacter 
pylori, reflux oesophagitis, Zollinger–Ellison syndrome, stress ulcer","Hypersensitivity reaction, breast-feeding, 
patients with liver disease",Adult: 20 mg/day for 4-8 week,"Nausea, vomiting, diarrhoea, abdominal colic, skin rash, 
headache and dizziness","Inhibits hepatic metabolism of diazepam, 
phenytoin, flurazepam, digoxin etc; increases the bleeding tendency with NNF 2018
53
warfarin","Avoid alcohol, salicylates, NSAIDs; avoid excessive 
amounts of caffeine; report onset of black tarry stools, diarrhoea, abdominal 
pain"
PANTOPRAZOLE,Tablets:  20 and 40mg; Injection:  40 mg/vial,See omeprazole,"Report severe diarrhoea, black tarry stools, 
abdominal pain, product may have to be discontinued . See omeprazole
Precautions:  See omeprazole","• Duodenal ulcer:   40 mg daily in the morning for 2 weeks
• Benign gastric ulcer : 40mg daily in the morning for 2 weeks",See omeprazole,See omeprazole,
RABEPRAZOLE,Tablet:  10 mg and 20 mg,See omeprazole,"See omeprazole, children - not 
recommended","• Benign gastric ulcer:  20 mg daily in the morning for 6 weeks, continued for 
further 6 weeks if not fully healed; 
• Duodenal ulcer:  20 mg daily in the morning for 4 week continued for further 
4 week if not fully healed; 
• GERD:  20 mg once daily for 4-8 weeks, maintenance 10-20mg daily",See omeprazole,See omeprazole,
RANITIDINE,"Tablets:  150 mg and 300 mg; Injection:  25 mg/
ml","Benign duodenal and gastric ulcer, reflux oesophagitis, Zollinger–
Ellison syndrome, GERD, stress ulcer","Hypersensitivity, pregnancy, impaired 
renal function, children<12 years. Sexual dysfunction in male (loss of libido, 
impotence, gynaecomastia)","• Benign ulcer:  oral 150 mg twice daily, 300 mg at night for 4-8 weeks
• Chronic episodic dyspepsia:  6 weeks
• NSAID induced ulcer:  for 8 weeks
• Reflex oesophagitis:  150 mg twice daily, 300 mg at night for 8 weeks, or if 
necessary 12 weeks
• Gastric acid reduction (Prophylaxis of acid aspiration in obstetric):  oral – 
150 mg at onset of labour, then every 6 hoursDrugs used in Gastrointestinal Disorders
54
• Surgical procedure:  IM or slow IV injection, 50 mg 45-60 minutes before 
induction of anaesthesia, oral 150 mg 2 hours before induction of 
anaesthesia, IM 50 mg every 6-8 hours IV infusion, 25 mg/hour for 2 hours, 
repeated every 6-8 hours","Headache, dizziness, myalgia, nausea, skin rash and 
diarrhoea or constipation","Decreases absorption of sucralfate, decreased 
absorption by ketoconazole, itraconazole",
SUCRALFATE,Tablet:  1 g,"Benign gastric and duodenal ulceration, chronic gastritis","Pregnancy, safety and efficacy of sucralfate 
in children have not been established","2 g twice daily (on rising and at bed time) for 4-6 week or 
in resistant case 12 weeks, morning 8 g daily; Prophylaxis of NSAIDs induced 
ulcer (suspension) 1 g 6 times daily (maximum 8 g daily)
Drug and food interaction:  Concomitant use with cimetidine, phenytoin, 
tetracyclines and fluoroquinolones result in reduction in bioavailability of 
these drugs. It should be taken at least 2 hours after administration of other 
drugs
Patient information:  Complete full course of treatment to ensure ulcer healing, 
increase fluid intake, dietary bulk and exercise to prevent constipation
 1.4 Antiemetics",,"Concomitant use with cimetidine, phenytoin, 
tetracyclines and fluoroquinolones result in reduction in bioavailability of 
these drugs. It should be taken at least 2 hours after administration of other 
drugs","Complete full course of treatment to ensure ulcer healing, 
increase fluid intake, dietary bulk and exercise to prevent constipation
 1.4 Antiemetics"
CYCLIZINE,Tablets:  25 mg and 50 mg,"Prevention and treatment of nausea, vomiting and vertigo 
associated with motion sickness","Asthma, glaucoma, emphysema, chronic 
pulmonary disease. Should not be concurrently used with sedatives, 
tranquilizers and anticholinergic medication","Motion sickness: 50 mg 30 minutes before traveling, 
can be repeated in 6 hours (up to 200 mg/day), 6-12 hours, 25 mg up to 3 
times/day not to exceed 75 mg/day","Drowsiness, xerostomia, headache, dermatitis, urinary 
retention, diplopia
Patient information: Avoid hazardous activities, activities requiring alertness 
because dizziness may occur; avoid alcohol, other CNS depressants; take 30 
minutes before travelling",,"Avoid hazardous activities, activities requiring alertness 
because dizziness may occur; avoid alcohol, other CNS depressants; take 30 
minutes before travelling"
DIMENHYDRINATE,Tablet:  50 mg; Injectable:  50 mg/ml,"Prevention of motion sickness, Meniere’s disease","Hypersensitivity, pregnancy and neonates, 
breast-feeding, seizures, angle closure glaucoma, benign enlargement of NNF 2018
55
prostate. Masks early signs of ototoxicity if given consistently with ototoxic 
drugs","• Prevention of motion sickness:  50-100 mg 4-6 hours or 30 minutes before 
traveling (not to exceed 400mg/day); 
• Meniere’s disease:  50 mg intra-muscular for acute attack, 25-50 mg 8 hourly 
for maintenance","Paradoxical CNS stimulation (children & occasionally in 
adults), CNS depression, dizziness","Eluxadoline, sodium oxalate increases effects by 
pharmacodynamics synergism","Avoid hazardous activities, activities requiring alertness 
because dizziness may occur; avoid alcohol, other CNS depressants"
DOMPERIDONE,Tablet:  10 mg; Suspension: 1 mg/ml,"Antiemetic, gastrokinetic to accelerate gastric emptying, 
dyspepsia, GERD (Gastro esophageal reflux disease)","Obstruction to GIT, urinary outflow, 
paralytic ileus, comatose condition, hepatic and cardiovascular disease, 
glaucoma","• Acute nausea and vomiting:  10-20 mg 6-8 hours (child 0.25-0.5 mg/kg); 
• Functional dyspepsia: 10-20 mg 3 times daily before food for maximum of 
12 hours","Galactorrhoea, gynaecomastia, decreased libido, skin 
rashes","Anticholinergic drugs may reduce the therapeutic 
effects of domperidone",Avoid grapefruit juice during therapy
METOCLOPRAMIDE,Tablet:  10 mg; Injection:  5 mg/ml,"Nausea and vomiting in GI disorders and treatment with 
cytotoxic or radiotherapy, GERD, gastroparesis, premedication and post 
operatively","Gastro intestinal obstruction, haemorrhage 
or perforation, 3-4 days after GI surgery, pheochromocytoma, convulsive 
disorders, renal and hepatic impairment, elderly, children, pregnancy and 
breast feeding, Parkinson’s disease, epilepsy, depression, porphyria. Assess 
for extra-pyradimal side effects (difficulty in speaking, loss of balance, 
rigidity, tremor), signs of depression","• Nausea and vomiting, GERD, Gastroparesis:  Adult: 10 mg 3 times daily 
(children 2-5 mg/kg); 
• Premedication:  10 mg single dose 
• Aid to gastrointestinal procedure: 10-20 mg as single dose 5-10 minutes Drugs used in Gastrointestinal Disorders
56
before examination","Extrapyramidal symptoms (children and young adult), 
tardive dyskinesia on prolonged use, hyperprolactinemia, drowsiness, 
dizziness, restlessness, headache, neuroleptic malignant syndrome, rashes, 
pruritus, cardiac conduction abnormalities following IV administration","Alcohol, other CNS depressants increase 
sedation effects. haloperidol, phenothiazines increase risk for EPS","Avoid concurrent use of alcohol and other CNS 
depressants"
ONDANSETRON,"Injectable:  2 mg/ml; Tablet: 4 mg, 8 mg and 24 
mg; Oral solution:  4 mg/5ml","Chemotherapy induced nausea and vomiting, post operative 
nausea and vomiting, radiation induced nausea and vomiting, uremic 
pruritus, rosacea, hyperemesis gravidarum","Hypersensitivity reactions, co-
administration with apomorphine, pregnancy, breastfeeding, moderate to 
severe liver impairment; child below 4 years of age - safety and efficacy not 
established","• Chemotherapy induced nausea and vomiting:  moderate - 8 mg started 30 
minutes prior, highly emetogenic 24 mg; IV - 0.15 mg/kg over 15 minutes, 30 
minutes prior to chemotherapy then 4 and 8 hours
• Postoperative nausea and vomiting :  4 mg IV/IM before anaesthesia as 
after procedures
• Radiation induced nausea and vomiting:  8 mg PO 1-2 hours before radiation, 
subsequent doses every 8 hours
• Cholestatic pruritus:  8 mg 12 hours or 8 hours for 7 days
• Uremic pruritus:  8 mg 12 hours or 8 hours for 14 days, 
• Child below 4 years of age:  Safety and efficacy not established, can be given 
0.1 mg/kg IV in postoperative nausea &vomiting","Headache, constipation, hiccups, flushing, transient visual 
disturbances, involuntary movements, dizziness, arrhythmia, hypotension
Patient information:  Report to health care professional immediately if 
symptoms of irregular heart beat or involuntary movement of eyes, face or 
limbs occur",,"Report to health care professional immediately if 
symptoms of irregular heart beat or involuntary movement of eyes, face or 
limbs occur"
PROCHLORPERAZINE,Injection:  12.5 mg/ml; Tablets:  5 mg and 25 mg,"Postoperative nausea and vomiting, chemotherapy induced 
nausea and vomiting, vertigo, psychosis","Coma, hypersensitivity. Should be protected 
from light","• Acute attack of vomiting:  20 mg initially then 10 mg after 2 hours
• Prevention of nausea and vomiting: 5-10 mg 2-3 times daily (0.25 mg/kg)NNF 2018
57
• Labyrinthine disorders:  5 mg 3 times daily (up to 30 mg daily in divided 
doses)","Muscle dystonia and other extrapyramidal side effect, dry 
mouth, drowsiness","Increase serotonin syndrome, neuroleptic 
malignant syndrome with SSRIs, SNRIs","Avoid hazardous activities, activities requiring alertness, 
alcohol; not to double or skip doses; avoid sun, wear sunscreen, protective 
clothing"
PROMETHAZINE,"Tablets:  25 mg, 50 mg and 125 mg; Syrup: 6.25 
mg/ml; Suppository:  25 mg, 50 mg and 125 mg; Injection:  25 and 50 mg/ml","Nausea, vomiting, motion sickness, pre-operative and post-
operative sedation, obstetric sedation","Porphyria, child under 2 years (risk of 
respiratory depression), pregnancy. May cause photosensitivity","• Nausea and vomiting:  PO/PR 12.5-25 mg 4-6 hours, IV/IM 12.5-25 mg 4-6 
hours
• Motion sickness:  25 mg PO/PR 30-60 minutes before travel
• Pre-operative sedation:  50 mg PO/PR on night before procedure
• Post-operative:  25-50 mg IV/IM combined with reduced doses of analgesics
• Allergic conditions:  25 mg at bedtime or 12.5 mg (PO/PR), 25 mg may be 
repeated in 2 hours (IV/IM)","Sedation, blurred vision, confusion, hallucination, 
disorientation, extrapyramidal symptoms","May potentiate the sedative action of opiates, 
other CNS depressants, antihistamines and alcohol","Avoid prolonged exposure to sunlight, avoid concurrent 
use of alcohol or other CNS depressants
 1.5 Anti-diarrhoeal drugs"
